master_SID,Q1_2012,Q2_2012,Q3_2012,Q4_2012,Q5_2012,Q6_2012,Q7_2012,Q8_2012,Q9_2012,Q10_2012,Q11_2012,Q12_2012,Q13_2012,Q14_2012,Q15_2012,Q16_2012,Q17_2012,Q18_2012,Q19_2012,Q20_2012,Q21_2012,FCST3_2012,FCST4_2012,FCST5_2012,Q22_2012,Q23_2012,Q24_2012,Q25_2012,Q26_2012,Q27_2012,Q28_2012,Q29_2012,Q30_2012,FCST8_A_2012,FCST8_B_2012,FCST8_C_2012,FCST9_2012,Q31_2012,Q32_2012,Q33_2012,Q34_2012,Q35_2012,Q36_2012,Q37_2012,Q38_2012,Q39_2012,Q40_2012,Q41_2012,Q42_2012,Q43_2012,Q44_2012,Q45_2012,Q46_2012,Q47_2012,Q48_2012,Q49_2012,Q50_2012,Q51_2012,Q52_2012,Q53_2012,Q54_2012,Q55_2012,Q56_2012,Q57_2012,Q58_2012,Q59_2012,Q72_2012,Q64_2012,Q65_2012,Q66_2012,Q67_2012,Q60_2012,Q61_2012,Q62_2012,Q63_2012,FCST14_A_2012,FCST14_B_2012,FCST14_C_2012,FCST14_D_2012,FCST14_E_2012,FCST15_2012,Q68_2012,Q69_2012,Q70_2012,Q71_2012,Q73_2012,Q74_2012,Q75_2012,Q76_2012,Q77_2012,Q78_2012,Q79_2012,Q80_2012,Q81_2012,FCST19_2012,FCST20_2012,FCST21_2012,Q82_2012,Q83_2012,Q84_2012,Q85_2012,Q86_2012,Q87_2012,Q88_2012,Q89_2012,Q90_2012,Q95_2012,Q91_2012,Q92_2012,Q93_2012,Q94_2012,FCST24_2012,Q96_2012,Q97_2012,Q98_2012,Q99_2012,Q100_2012,FCST26_2012,FCST27_2012,FCST29_2012,Q101_2012,Q102_2012,Q103_2012,Q104_2012,Q105_2012,Q106_2012,FCST31_2012,FCST32_2012,FCST33_2012,FCST34_2012,FCST35_2012,FCST36_2012,Q107_2012,Q108_2012,Q109_2012,Q110_2012,Q111_2012,Q112_2012,Q113_2012,Q114_2012,Q115_2012,Q116_2012,Q117_2012,Q118_2012,Q119_2012,Q120_2012,Q121_2012,Q122_2012,Q123_2012,Q160_2012,Q161_2012,Q162_2012,Q129_2012,Q130_2012,Q131_2012,Q132_2012,Q133_2012,Q134_2012,Q135_2012,FCST42_2012,FCST43_2012,Q136_2012,Q137_2012,Q138_2012,Q139_2012,Q140_2012,Q141_2012,Q142_2012,Q143_2012,Q144_2012,Q145_2012,Q146_2012,Q147_2012,Q148_2012,Q149_2012,Q150_2012,Q151_2012,Q152_2012,Q154_2012,Q155_2012,Q156_2012,Q157_2012,Q158_2012,FCST47_2012,FCST48_2012,FCST49_2012,FCST50_2012,FCST51_2012,FCST53_2012,FCST54_2012,FCST55_2012,FCST58_2012,FCST59_2012,FCST60_2012,FCST61_2012,FCST62_2012,FCST63_2012,INCENTIVE_2012
102638,2,2,4,3,4,4,4,4,4,4,1,1,2,2,1,1,1,1,1,1,2,1,1,2,4,3,1,2,2,1,3,3,2,4,4,4,2,2,2,2,2,2,4,2,4,1,4,4,3,2,4,3,4,3,4,3,1,4,4,4,4,4,3,3,1,2,3,1,0,1,0,1,0,1,0,5,5,5,4,4,2,2,2,2,2,3,4,3,0,0,0,0,0,1,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,1,4,2,0,0,1,0,0,0,2,1,4,1,1,2,1,0,0,0,4,3,3,3,4,2,3,3,3,5,5,4,5,5,5,5,1,2,2,2,1,1,2,1,5,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,0,0,1,0,0,0,2,-1,1,1,4,1,1,4,4,2,4,2,4,6,2
104457,2,2,4,3,4,3,4,4,4,1,4,1,3,2,1,1,1,1,1,1,3,2,-1,7,3,3,1,3,1,1,2,2,1,4,4,4,3,2,2,2,3,3,4,4,4,1,4,4,3,1,3,3,3,3,4,2,1,4,3,4,4,3,4,3,3,3,3,1,1,1,1,1,0,1,0,4,4,3,4,4,3,2,3,2,2,4,3,4,1,1,-1,1,1,0,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,2,1,2,2,2,1,4,1,1,0,1,0,0,0,3,1,4,1,1,2,1,0,0,0,3,3,1,2,3,3,3,1,3,4,4,3,4,3,1,3,1,1,1,1,2,1,1,2,7,1,2,2,1,2,1,2,2,2,2,2,2,3,2,3,3,0,1,1,0,1,1,2,-1,2,2,3,1,1,3,2,2,3,1,4,4,2
100606,4,1,4,3,4,4,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,1,5,2,4,1,1,1,5,5,5,5,5,3,2,4,2,3,4,1,4,2,4,3,3,4,4,4,4,2,2,2,4,3,4,4,1,4,2,4,4,4,1,2,1,1,2,1,0,1,1,1,0,1,0,5,4,3,2,4,2,3,2,4,3,4,1,4,0,0,1,1,1,1,2,5,2,2,3,3,3,3,3,4,2,3,-1,-1,-1,-1,-1,4,2,1,1,2,2,4,2,3,1,0,1,0,0,0,2,1,3,3,3,1,1,0,0,1,1,1,1,1,2,1,2,1,1,4,4,2,1,0,0,0,3,3,2,2,1,1,3,2,5,2,1,1,1,3,2,3,4,2,2,2,2,-1,-1,-1,-1,0,0,1,0,1,0,2,-1,2,5,5,1,1,5,2,3,6,1,4,5,1
101136,3,3,4,3,4,4,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,2,1,4,3,1,1,4,3,4,4,4,1,1,2,-1,3,3,3,3,3,4,4,1,1,1,4,3,1,1,1,4,3,3,3,1,4,3,4,3,4,2,2,1,1,1,1,0,1,-1,-1,1,1,0,3,4,3,3,1,-1,3,3,4,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,-1,3,3,3,3,3,3,3,3,3,3,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,1,1,3,1,0,1,0,0,0,-1,2,3,3,3,-1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,3,3,5,0,5,3,2,1,2,2,2,1,3,-1,4,4,4,4,4,4,4,4,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,2,-1,2,3,3,5,1,3,3,2,3,2,4,6,4
104710,3,1,4,3,4,3,4,4,4,4,2,1,2,4,1,1,1,1,1,4,1,8,-1,4,4,1,1,2,4,4,1,2,4,2,2,3,3,2,2,2,3,2,3,1,2,1,4,4,4,3,1,1,4,2,3,2,1,3,1,4,4,3,2,1,3,1,3,1,0,0,1,1,0,0,0,4,4,3,2,1,3,2,4,3,2,4,3,4,0,0,0,0,0,1,5,5,2,2,1,2,2,2,3,3,2,1,2,2,1,2,2,2,2,2,2,3,1,3,3,2,1,0,1,0,0,0,2,1,3,2,1,1,1,0,0,1,1,2,1,2,1,4,1,1,1,1,5,2,1,0,1,0,2,2,2,2,3,3,3,3,1,3,2,3,2,4,4,4,4,2,2,4,2,-1,-1,-1,-1,0,0,0,0,1,0,2,-1,2,5,3,5,1,3,3,3,3,1,4,3,2
104512,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,4,1,1,1,5,5,5,5,5,2,2,4,2,2,2,2,4,4,4,4,1,1,3,4,-1,1,2,2,4,3,4,2,1,4,3,4,3,3,1,1,1,1,3,1,0,1,1,1,0,1,0,4,4,4,4,2,2,4,4,4,4,3,3,3,0,0,0,0,0,1,2,4,3,2,2,2,4,2,2,2,2,2,3,3,3,2,3,4,1,2,3,2,2,2,2,3,0,0,1,0,0,0,3,1,4,3,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,4,2,0,2,2,3,3,1,2,3,2,1,3,7,4,4,4,4,4,4,4,4,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,2,-1,1,2,5,1,1,5,-1,-1,5,1,4,-1,2
104568,1,3,4,3,4,4,4,3,4,2,1,4,3,1,1,1,1,1,1,1,2,3,-1,5,4,2,3,2,1,2,2,3,2,5,4,4,2,3,3,3,3,2,4,4,1,1,4,4,4,3,1,1,4,2,4,3,1,4,3,4,4,4,2,3,4,2,3,1,0,1,1,1,0,1,0,4,4,4,4,4,3,3,3,3,3,4,3,4,0,0,0,0,0,1,4,4,2,3,3,2,3,2,3,3,2,2,2,2,1,2,2,-1,-1,-1,-1,-1,-1,2,4,3,0,0,1,0,1,0,3,1,4,1,1,2,1,0,0,1,4,3,3,3,2,1,2,2,3,5,4,3,5,4,5,2,2,2,1,1,2,1,1,2,5,2,2,2,2,3,4,3,4,1,2,3,2,4,-1,3,-1,0,0,1,0,0,0,2,-1,2,2,5,1,1,5,4,2,4,2,4,3,2
102948,2,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,1,1,3,4,4,4,4,4,4,4,5,3,3,3,2,3,4,4,4,4,2,4,4,4,1,3,3,4,2,4,3,1,3,3,4,4,3,3,2,2,2,2,1,0,1,0,0,0,1,0,4,4,3,3,2,2,2,4,3,3,4,3,4,0,0,0,0,0,0,4,4,2,2,2,3,3,3,2,3,2,3,4,4,4,3,3,-1,-1,-1,-1,-1,-1,1,3,2,1,1,1,0,0,0,2,2,4,2,3,-1,0,0,0,1,1,1,1,1,2,3,3,4,2,1,1,5,1,5,5,5,2,2,3,2,3,2,4,2,7,1,3,3,2,2,3,3,3,3,4,4,4,4,4,4,4,0,0,1,0,0,0,2,-1,2,2,2,1,2,2,5,2,3,2,4,4,1
101444,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,4,4,4,4,4,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,2,2,1,0,0,1,0,0,1,5,4,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,5,-1,-1,-1,-1,-1,3,2,2,0,0,0,0,0,0,2,2,2,2,1,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,-1,2,2,2,1,1,2,3,1,3,4,4,5,2
102901,3,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,2,4,1,2,1,5,2,5,5,4,3,3,4,-1,2,2,2,4,3,4,3,4,3,4,4,3,-1,3,4,4,2,4,3,1,4,3,4,3,-1,1,1,1,1,-1,1,0,1,1,-1,0,1,0,5,5,4,4,3,-1,3,4,3,3,1,2,2,0,0,0,-1,-1,-1,5,5,3,3,2,2,2,2,3,4,2,2,2,2,2,2,-1,3,1,2,2,2,1,2,4,1,1,0,1,0,0,0,-1,1,4,2,1,-1,0,0,0,0,1,1,1,1,1,1,1,1,1,3,4,3,4,1,0,1,2,1,2,2,1,2,3,2,7,2,2,3,1,4,4,2,3,2,3,3,1,-1,-1,2,2,0,0,0,0,0,0,2,-1,2,5,5,1,1,5,3,2,4,2,4,5,3
101881,3,3,4,4,4,3,4,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,3,1,1,5,5,5,5,5,3,3,2,2,3,3,3,3,3,4,4,4,1,1,3,4,-1,2,2,4,-1,3,3,-1,4,2,4,4,2,2,1,1,1,1,1,0,1,-1,1,0,1,-1,4,4,3,3,2,3,4,4,4,4,2,2,1,-1,-1,-1,-1,-1,-1,3,3,3,4,4,4,4,4,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,3,0,0,0,0,1,0,3,2,3,4,3,3,0,0,0,0,1,1,1,1,3,1,1,1,1,3,3,3,3,2,2,2,2,3,2,2,2,2,2,3,1,3,3,2,1,3,3,3,3,2,2,2,1,2,2,2,2,0,0,0,0,0,0,2,-1,2,4,3,1,1,2,4,3,3,1,4,6,2
100721,4,3,4,4,4,4,4,4,4,4,1,1,1,2,1,1,1,1,1,1,2,1,4,2,3,3,2,2,5,2,5,5,3,2,4,3,2,4,4,3,4,4,4,2,2,2,2,3,3,1,3,3,4,4,4,4,2,4,2,2,4,2,1,1,2,1,1,0,0,0,0,0,0,1,0,3,3,3,3,2,2,4,4,3,3,3,3,2,0,0,0,0,0,0,4,4,2,2,2,3,3,3,3,3,2,2,4,3,3,3,3,4,1,2,1,3,2,2,3,1,0,0,1,0,0,0,2,4,1,3,3,3,0,1,0,1,3,4,1,1,1,1,1,1,1,1,1,1,1,0,0,0,3,4,3,3,4,3,4,2,7,2,3,2,2,3,3,3,3,2,4,4,2,4,3,3,4,0,0,0,0,0,0,2,-1,2,3,3,5,2,2,2,2,3,2,4,5,2
103124,3,4,4,4,4,4,4,4,4,4,1,2,2,1,1,1,1,1,1,1,-1,1,1,2,4,2,2,1,3,3,2,3,3,2,2,4,-1,3,3,3,4,3,4,2,2,1,4,4,4,-1,3,3,3,1,1,4,1,4,4,4,4,3,3,2,2,1,3,1,1,1,1,1,0,1,0,4,4,3,3,3,-1,4,4,3,4,3,3,2,0,0,0,1,0,-1,4,4,-1,4,4,4,4,4,4,4,2,2,-1,3,3,3,3,4,3,3,1,2,3,2,3,3,1,0,1,0,0,0,-1,1,4,3,1,-1,1,0,0,1,1,1,1,1,1,1,1,1,1,4,5,4,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,2,2,2,2,4,2,4,4,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,2,-1,2,2,5,1,1,5,2,2,5,1,4,5,2
100101,2,3,4,4,4,4,4,4,4,2,2,4,3,1,1,1,1,1,2,1,1,3,-1,5,4,3,3,3,1,3,1,1,2,3,4,4,2,3,3,3,4,3,4,2,1,1,4,4,4,2,4,4,4,2,2,4,1,4,2,4,4,-1,4,4,2,4,3,1,1,1,1,1,0,1,0,4,4,4,4,3,2,3,4,3,3,2,2,3,0,0,0,0,0,1,4,5,3,2,2,2,2,2,2,2,1,2,2,1,1,-1,4,2,2,1,2,2,2,3,4,3,1,0,1,0,0,0,3,1,4,2,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1,5,5,4,5,5,5,5,2,2,2,2,2,2,2,2,7,2,2,2,2,2,2,2,4,4,-1,-1,2,5,-1,3,-1,0,0,0,0,0,0,2,-1,2,1,3,1,1,3,1,1,3,2,4,5,2
103652,1,1,4,2,4,4,4,1,4,4,2,3,3,3,1,1,1,1,1,1,2,1,3,2,4,3,3,3,1,1,1,1,1,4,4,4,2,1,1,1,3,2,4,4,4,-1,4,4,4,1,4,-1,4,4,4,4,1,4,4,4,4,4,4,4,2,2,4,1,0,1,1,1,0,1,0,5,5,5,5,4,3,1,4,1,1,4,4,3,0,0,0,1,-1,0,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,1,0,1,0,0,0,2,1,5,2,1,2,0,0,0,0,3,3,4,4,4,4,4,4,4,2,5,5,4,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,-1,2,1,2,1,1,1,4,1,4,2,4,2,1
100120,1,3,4,4,4,4,4,4,4,2,1,1,4,3,1,1,1,1,1,3,1,4,-1,7,4,1,2,1,3,1,1,3,1,5,2,4,3,3,2,1,2,1,4,3,4,1,2,4,4,2,3,1,3,3,2,4,1,3,3,4,4,4,2,3,1,1,3,1,0,1,1,1,0,0,0,4,4,1,3,1,2,4,3,2,4,-1,-1,-1,-1,-1,-1,-1,-1,0,5,5,3,2,2,3,3,2,4,3,2,3,4,-1,2,4,-1,3,2,2,-1,2,1,2,2,1,0,0,1,0,0,0,2,3,4,2,1,3,1,0,0,0,4,2,2,3,2,3,2,-1,2,5,5,3,1,0,1,1,2,1,2,1,1,1,2,2,7,3,1,1,1,2,2,1,3,2,1,1,1,3,3,2,3,0,0,1,0,0,0,2,-1,2,2,3,4,2,3,4,1,3,2,5,1,2
102383,3,3,4,4,4,3,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,1,1,1,5,5,5,5,5,2,2,5,-1,4,2,1,4,4,4,4,2,-1,-1,4,4,-1,2,4,4,2,4,2,1,4,4,4,4,4,3,3,1,1,3,1,0,1,1,1,0,1,0,5,5,5,5,5,2,3,4,4,4,3,2,1,0,0,0,0,0,-1,4,5,-1,3,3,3,3,3,3,3,2,2,-1,-1,-1,-1,4,4,1,2,2,1,2,1,4,2,0,0,0,0,0,0,-1,1,4,2,1,2,0,0,0,0,1,1,4,1,4,1,3,1,1,4,5,3,5,3,3,3,1,2,1,1,1,1,1,1,3,1,2,2,1,2,3,4,4,1,3,3,2,3,3,-1,-1,0,0,0,0,1,0,2,-1,2,3,3,1,1,3,3,2,3,1,4,4,1
102228,3,3,4,4,4,4,4,4,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,4,2,4,2,1,1,4,4,4,4,4,4,4,5,2,4,4,3,4,3,3,3,2,2,3,3,3,2,2,3,4,4,2,2,1,4,2,2,3,2,2,2,2,1,2,1,0,1,0,1,0,1,0,4,4,4,4,3,3,2,3,3,3,1,1,1,0,0,1,0,0,0,4,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,2,2,2,2,2,3,3,3,1,0,1,0,0,0,3,1,4,2,3,3,1,0,0,0,1,2,1,2,2,1,2,1,1,3,3,4,4,2,2,2,2,2,2,2,1,1,2,2,7,2,2,2,2,3,3,2,3,2,3,3,2,3,3,2,3,0,0,0,0,0,0,2,-1,2,3,5,1,1,2,2,2,5,1,4,4,2
102603,3,4,4,4,4,4,4,4,4,4,1,1,2,1,2,1,1,1,1,1,1,1,5,2,4,1,1,1,5,5,5,5,5,3,3,5,-1,1,1,1,3,3,4,-1,4,1,4,4,4,1,4,4,4,1,-1,4,1,3,4,4,4,1,3,1,3,1,3,1,0,1,1,1,0,1,0,5,5,5,5,4,2,2,3,3,2,4,4,3,0,0,0,0,0,1,5,5,-1,1,2,2,1,1,1,3,1,2,2,1,1,2,3,-1,-1,-1,-1,-1,-1,2,3,3,1,0,1,0,1,0,-1,2,4,2,3,-1,0,0,0,0,1,3,4,4,4,2,3,-1,-1,3,5,4,4,-1,-1,-1,2,1,1,1,1,1,2,2,-1,2,1,1,2,3,3,2,2,3,1,1,2,3,2,2,2,0,0,0,0,0,0,2,-1,1,3,5,1,1,5,2,2,6,1,4,-1,3
104318,1,1,4,4,4,3,4,3,4,1,4,1,2,3,1,1,1,1,1,1,1,2,-1,7,1,4,1,4,1,1,3,1,5,5,4,4,3,4,4,4,4,4,4,3,4,1,3,3,2,1,1,1,4,3,3,3,1,4,3,3,3,3,3,3,3,1,3,1,0,1,1,1,0,1,0,4,4,4,4,3,2,4,4,4,4,-1,2,-1,-1,-1,-1,-1,-1,-1,3,3,-1,3,3,3,3,3,3,3,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,3,0,0,0,0,0,0,-1,-1,3,3,3,3,0,0,0,0,3,1,1,1,1,1,1,1,1,5,5,2,4,2,2,2,2,3,2,2,2,2,2,3,7,1,3,2,1,3,2,4,4,2,3,2,2,2,3,-1,-1,0,0,0,0,0,0,2,-1,2,1,4,4,2,4,1,0,4,2,4,2,2
102472,3,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,2,1,2,1,4,1,1,1,5,3,3,3,5,2,2,2,2,3,3,3,4,4,3,3,1,1,4,4,2,-1,1,1,3,1,4,1,1,4,4,4,4,-1,1,-1,1,1,3,1,1,1,-1,1,0,1,-1,4,3,3,3,2,2,4,4,4,4,4,4,4,0,0,-1,-1,-1,-1,3,3,2,4,3,4,4,3,4,4,2,2,-1,4,2,4,-1,-1,-1,-1,-1,-1,-1,1,3,3,0,0,1,0,0,0,2,-1,3,4,3,2,0,0,0,0,-1,-1,3,3,4,4,3,-1,-1,1,3,1,1,0,0,0,2,2,2,2,2,2,2,3,7,3,3,3,2,3,3,3,3,3,4,4,4,3,-1,-1,-1,0,0,0,0,0,0,2,-1,2,3,2,1,1,1,3,2,3,4,4,-1,2
101598,4,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,4,5,5,5,5,1,1,4,2,1,1,1,2,1,4,3,1,1,4,4,4,3,1,2,4,2,2,2,1,4,4,4,4,3,3,3,1,4,2,1,1,1,1,1,0,1,0,5,4,4,4,3,2,3,3,3,3,2,2,2,0,0,0,1,0,1,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,1,3,1,1,2,3,1,1,4,1,1,0,1,0,1,0,2,1,3,2,1,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,3,2,2,2,2,3,2,2,7,3,3,2,1,-1,2,3,4,2,3,3,3,-1,2,3,-1,0,0,0,0,0,0,2,-1,1,2,4,1,1,4,3,2,4,2,4,6,1
100784,1,1,4,3,4,4,4,4,4,4,1,1,1,1,2,1,1,1,1,3,2,1,3,2,4,3,2,3,5,2,5,3,5,3,3,4,2,3,3,3,4,3,4,3,4,1,3,4,4,3,3,3,4,1,3,4,1,3,1,4,4,-1,3,2,3,1,1,1,0,1,0,0,0,1,0,4,4,3,3,2,3,4,4,4,4,4,4,2,0,0,0,0,0,-1,4,4,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,2,1,2,2,2,2,3,1,1,0,1,0,1,0,2,1,2,3,3,2,0,0,0,1,3,2,2,2,3,3,3,2,2,2,5,3,3,0,2,0,2,3,2,2,2,2,2,3,5,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,2,-1,2,2,4,1,1,4,4,2,3,1,4,3,2
103388,3,2,4,2,4,4,4,4,3,2,4,1,1,1,2,1,1,1,1,1,1,2,-1,7,4,3,1,1,1,2,5,5,2,2,4,5,3,2,2,2,2,2,4,3,1,1,4,4,4,4,3,-1,4,2,4,1,1,4,2,4,4,4,3,4,3,1,3,1,0,1,1,1,0,1,0,4,4,2,4,4,3,1,3,1,1,4,4,4,1,0,0,0,0,1,4,5,2,1,1,1,1,1,4,2,2,2,2,1,1,4,2,3,1,1,1,1,1,4,4,3,0,0,1,0,1,0,3,1,4,1,1,2,1,0,0,1,3,3,1,3,2,3,3,1,4,5,5,3,5,5,0,5,2,2,1,1,2,2,3,1,7,2,2,2,2,3,2,3,3,2,1,3,4,4,3,3,3,0,0,0,0,0,0,2,-1,1,1,5,1,1,4,4,1,4,2,4,5,2
104217,3,3,4,4,4,3,4,4,4,4,1,3,1,1,1,1,1,1,1,1,1,1,4,2,4,2,2,1,2,1,3,2,1,5,5,5,2,3,3,1,4,3,4,4,4,4,4,4,4,2,3,1,4,3,3,4,4,4,4,4,4,4,3,2,2,1,3,1,0,1,1,1,0,1,0,5,5,5,5,3,2,3,3,2,2,3,3,2,0,0,1,1,0,1,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,1,1,1,1,1,3,5,1,1,0,1,0,0,0,3,1,4,2,3,2,1,0,0,1,3,3,3,3,3,3,3,3,3,4,4,4,5,2,2,2,1,1,1,1,1,1,2,1,7,2,2,1,2,2,2,2,2,3,3,3,3,3,3,3,3,0,0,0,0,0,0,2,-1,1,2,5,1,1,5,2,2,5,2,4,6,3
104934,3,4,4,4,4,4,4,4,4,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,3,5,5,5,5,3,3,1,3,1,1,1,1,4,4,2,1,1,3,4,3,1,1,4,4,1,1,1,1,3,2,4,2,4,4,-1,1,1,1,1,0,1,1,1,0,1,0,5,4,5,3,3,2,3,4,2,3,1,1,1,0,0,0,0,0,1,2,1,3,3,3,4,4,4,4,3,3,4,4,4,4,4,1,4,4,4,3,3,4,2,3,3,0,0,1,0,0,0,2,4,1,4,3,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,3,4,1,0,5,0,3,3,2,3,4,2,2,4,1,2,2,2,2,4,4,3,2,4,3,3,3,-1,-1,2,2,0,0,0,0,0,0,2,-1,2,3,5,1,1,5,3,3,6,2,4,6,2
100814,3,3,4,3,3,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,2,1,1,4,4,4,4,4,1,1,2,2,3,3,3,3,3,4,2,4,2,4,4,4,4,1,1,4,2,1,4,1,4,3,4,4,4,3,2,2,1,1,1,0,1,1,1,0,1,0,2,2,2,2,2,3,3,3,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,2,3,3,3,3,3,3,3,3,3,3,-1,3,-1,4,-1,-1,-1,-1,-1,-1,1,2,1,0,0,0,0,0,0,2,1,3,2,3,2,0,0,0,0,1,1,1,1,2,1,2,1,1,1,4,2,2,1,0,1,4,3,3,3,3,3,3,2,1,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,0,0,0,0,0,0,2,-1,2,1,4,5,1,3,1,1,3,2,4,3,2
104563,2,3,4,3,4,3,4,4,4,4,1,1,1,1,2,1,1,1,1,1,3,1,3,7,4,3,2,2,5,2,4,3,5,4,4,3,2,3,3,3,4,2,4,2,2,1,1,4,4,2,3,4,4,1,2,1,1,4,3,4,4,4,3,2,3,1,2,1,1,1,1,1,0,1,0,5,5,4,4,3,2,2,2,2,3,2,3,2,0,0,1,0,0,1,5,5,1,3,2,3,3,3,2,3,2,3,3,3,2,3,2,4,2,1,2,2,3,1,4,1,0,0,1,0,1,0,3,2,4,3,1,2,1,0,0,0,2,2,2,2,2,2,2,2,2,4,2,3,4,2,2,2,2,2,1,2,1,2,-1,2,3,2,2,2,2,3,3,3,4,2,3,2,3,4,3,3,-1,0,0,0,0,0,0,2,-1,2,1,5,1,1,4,5,2,4,1,4,6,2
103166,2,3,4,3,4,3,4,3,3,4,1,1,3,1,1,1,1,1,1,1,2,1,1,2,4,2,1,2,3,2,2,3,2,4,3,4,-1,4,4,4,4,3,4,4,1,1,4,4,-1,-1,3,3,4,2,4,4,1,4,4,4,-1,4,3,3,1,1,2,1,0,1,1,1,0,1,0,4,4,4,4,4,-1,4,4,4,4,4,4,3,0,0,0,0,0,-1,5,4,-1,3,3,3,3,3,3,3,2,2,2,2,3,3,4,4,-1,-1,-1,-1,-1,3,4,2,1,0,1,0,0,0,-1,1,4,2,1,-1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,5,4,5,-1,-1,-1,1,1,1,1,1,1,1,1,-1,2,2,2,2,4,2,3,3,2,2,2,2,-1,2,2,-1,0,0,0,0,0,0,2,-1,1,2,5,1,1,5,2,2,5,2,4,6,4
102121,2,2,4,3,3,3,3,3,3,4,1,1,1,1,1,1,1,1,1,1,3,1,4,2,4,1,1,2,5,5,2,3,5,2,2,2,2,2,2,2,3,3,4,4,1,1,4,4,4,1,1,3,4,2,4,3,1,4,3,4,4,4,1,1,1,3,3,1,-1,-1,0,1,0,-1,-1,2,2,2,2,2,2,2,3,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,2,3,3,4,4,3,3,4,3,2,-1,-1,2,-1,-1,4,1,1,2,2,2,1,2,3,0,0,0,0,0,0,3,4,1,2,3,3,0,0,0,0,2,2,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,1,2,2,2,2,2,2,7,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,-1,2,2,2,4,2,2,2,2,3,2,4,4,2
